Date,Close,MA_short,MA_long,Signal,Action,Cash,Holdings,Equity
2023-01-03,88.39,103.39,111.89,SELL,HOLD,100000.0,0.0,100000.0
2023-01-04,87.36,103.57,110.37,SELL,HOLD,100000.0,0.0,100000.0
2023-01-05,85.49,104.15,109.07,SELL,HOLD,100000.0,0.0,100000.0
2023-01-06,86.62,105.08,108.04,SELL,HOLD,100000.0,0.0,100000.0
2023-01-09,87.3,106.39,107.29,SELL,HOLD,100000.0,0.0,100000.0
2023-01-10,87.7,108.05,106.83,BUY,BUY,0.0,1139.173,99900.0
2023-01-11,90.77,110.01,106.7,BUY,HOLD,0.0,1139.173,103402.48
2023-01-12,90.38,112.24,106.88,BUY,HOLD,0.0,1139.173,102961.84
2023-01-13,91.36,114.7,107.38,BUY,HOLD,0.0,1139.173,104080.4
2023-01-17,90.54,117.34,108.19,BUY,HOLD,0.0,1139.173,103142.63
2023-01-18,90.37,120.13,109.3,BUY,HOLD,0.0,1139.173,102950.56
2023-01-19,92.29,122.97,110.69,BUY,HOLD,0.0,1139.173,105131.16
2023-01-20,97.22,125.84,112.33,BUY,HOLD,0.0,1139.173,110746.42
2023-01-23,98.97,128.63,114.19,BUY,HOLD,0.0,1139.173,112746.24
2023-01-24,96.9,131.32,116.24,BUY,HOLD,0.0,1139.173,110384.86
2023-01-25,94.44,133.86,118.43,BUY,HOLD,0.0,1139.173,107582.89
2023-01-26,96.72,136.17,120.71,BUY,HOLD,0.0,1139.173,110181.51
2023-01-27,98.56,138.23,123.05,BUY,HOLD,0.0,1139.173,112271.69
2023-01-30,96.15,139.97,125.4,BUY,HOLD,0.0,1139.173,109526.2
2023-01-31,98.03,141.37,127.71,BUY,HOLD,0.0,1139.173,111672.88
2023-02-01,99.61,142.38,129.92,BUY,HOLD,0.0,1139.173,113469.32
2023-02-02,106.86,142.99,132.0,BUY,HOLD,0.0,1139.173,121728.43
2023-02-03,103.92,143.19,133.9,BUY,HOLD,0.0,1139.173,118384.1
2023-02-06,102.06,142.97,135.58,BUY,HOLD,0.0,1139.173,116260.01
2023-02-07,106.76,142.36,137.0,BUY,HOLD,0.0,1139.173,121615.43
2023-02-08,98.56,141.39,138.15,BUY,HOLD,0.0,1139.173,112271.69
2023-02-09,94.23,140.05,138.99,BUY,HOLD,0.0,1139.173,107345.61
2023-02-10,93.79,138.38,139.51,SELL,SELL,106741.64,0.0,106741.64
2023-02-13,93.83,136.43,139.71,SELL,HOLD,106741.64,0.0,106741.64
2023-02-14,93.9,134.27,139.58,SELL,HOLD,106741.64,0.0,106741.64
2023-02-15,96.15,131.91,139.12,SELL,HOLD,106741.64,0.0,106741.64
2023-02-16,94.73,129.46,138.37,SELL,HOLD,106741.64,0.0,106741.64
2023-02-17,93.58,126.93,137.32,SELL,HOLD,106741.64,0.0,106741.64
2023-02-21,91.04,124.41,136.01,SELL,HOLD,106741.64,0.0,106741.64
2023-02-22,90.9,121.95,134.48,SELL,HOLD,106741.64,0.0,106741.64
2023-02-23,90.14,119.6,132.76,SELL,HOLD,106741.64,0.0,106741.64
2023-02-24,88.4,117.41,130.9,SELL,HOLD,106741.64,0.0,106741.64
2023-02-27,89.13,115.45,128.93,SELL,HOLD,106741.64,0.0,106741.64
2023-02-28,89.32,113.72,126.91,SELL,HOLD,106741.64,0.0,106741.64
2023-03-01,89.62,112.27,124.88,SELL,HOLD,106741.64,0.0,106741.64
2023-03-02,91.25,111.11,122.88,SELL,HOLD,106741.64,0.0,106741.64
2023-03-03,92.88,110.27,120.96,SELL,HOLD,106741.64,0.0,106741.64
2023-03-06,94.35,109.75,119.15,SELL,HOLD,106741.64,0.0,106741.64
2023-03-07,93.09,109.55,117.5,SELL,HOLD,106741.64,0.0,106741.64
2023-03-08,93.48,109.66,116.04,SELL,HOLD,106741.64,0.0,106741.64
2023-03-09,91.56,110.08,114.78,SELL,HOLD,106741.64,0.0,106741.64
2023-03-10,89.89,110.75,113.76,SELL,HOLD,106741.64,0.0,106741.64
2023-03-13,90.36,111.64,112.98,SELL,HOLD,106741.64,0.0,106741.64
2023-03-14,93.2,112.72,112.45,BUY,BUY,0.0,1144.1548,106634.89
2023-03-15,95.32,113.98,112.17,BUY,HOLD,0.0,1144.1548,109063.31
2023-03-16,99.5,115.35,112.13,BUY,HOLD,0.0,1144.1548,113840.72
2023-03-17,100.79,116.79,112.32,BUY,HOLD,0.0,1144.1548,115315.93
2023-03-20,100.39,118.25,112.73,BUY,HOLD,0.0,1144.1548,114862.02
2023-03-21,104.06,119.71,113.32,BUY,HOLD,0.0,1144.1548,119060.68
2023-03-22,102.52,121.11,114.09,BUY,HOLD,0.0,1144.1548,117301.8
2023-03-23,104.73,122.43,114.99,BUY,HOLD,0.0,1144.1548,119832.33
2023-03-24,104.58,123.61,115.99,BUY,HOLD,0.0,1144.1548,119650.77
2023-03-27,101.62,124.63,117.07,BUY,HOLD,0.0,1144.1548,116269.15
2023-03-28,100.2,125.47,118.18,BUY,HOLD,0.0,1144.1548,114646.4
2023-03-29,100.56,126.11,119.28,BUY,HOLD,0.0,1144.1548,115054.93
2023-03-30,100.06,126.53,120.36,BUY,HOLD,0.0,1144.1548,114487.54
2023-03-31,102.88,126.7,121.37,BUY,HOLD,0.0,1144.1548,117710.31
2023-04-03,103.5,126.64,122.28,BUY,HOLD,0.0,1144.1548,118425.22
2023-04-04,103.86,126.36,123.08,BUY,HOLD,0.0,1144.1548,118833.73
2023-04-05,103.61,125.84,123.74,BUY,HOLD,0.0,1144.1548,118550.05
2023-04-06,107.53,125.11,124.24,BUY,HOLD,0.0,1144.1548,123032.42
2023-04-10,105.57,124.17,124.56,SELL,SELL,120664.78,0.0,120664.78
2023-04-11,104.49,123.07,124.7,SELL,HOLD,120664.78,0.0,120664.78
2023-04-12,103.78,121.83,124.66,SELL,HOLD,120664.78,0.0,120664.78
2023-04-13,106.55,120.48,124.43,SELL,HOLD,120664.78,0.0,120664.78
2023-04-14,107.98,119.06,124.03,SELL,HOLD,120664.78,0.0,120664.78
2023-04-17,105.1,117.59,123.45,SELL,HOLD,120664.78,0.0,120664.78
2023-04-18,103.64,116.11,122.73,SELL,HOLD,120664.78,0.0,120664.78
2023-04-19,103.33,114.68,121.87,SELL,HOLD,120664.78,0.0,120664.78
2023-04-20,104.43,113.34,120.9,SELL,HOLD,120664.78,0.0,120664.78
2023-04-21,104.55,112.12,119.85,SELL,HOLD,120664.78,0.0,120664.78
2023-04-24,105.1,111.06,118.74,SELL,HOLD,120664.78,0.0,120664.78
2023-04-25,103.0,110.2,117.61,SELL,HOLD,120664.78,0.0,120664.78
2023-04-26,102.86,109.55,116.49,SELL,HOLD,120664.78,0.0,120664.78
2023-04-27,106.71,109.17,115.41,SELL,HOLD,120664.78,0.0,120664.78
2023-04-28,106.46,109.06,114.4,SELL,HOLD,120664.78,0.0,120664.78
2023-05-01,106.32,109.26,113.5,SELL,HOLD,120664.78,0.0,120664.78
2023-05-02,104.46,109.77,112.75,SELL,HOLD,120664.78,0.0,120664.78
2023-05-03,104.55,110.57,112.15,SELL,HOLD,120664.78,0.0,120664.78
2023-05-04,103.83,111.68,111.75,HOLD,HOLD,120664.78,0.0,120664.78
2023-05-05,104.7,113.08,111.55,BUY,BUY,0.0,1151.2779,120544.11
2023-05-08,106.89,114.76,111.59,BUY,HOLD,0.0,1151.2779,123056.15
2023-05-09,106.47,116.69,111.86,BUY,HOLD,0.0,1151.2779,122576.59
2023-05-10,110.83,118.8,112.38,BUY,HOLD,0.0,1151.2779,127600.7
2023-05-11,115.61,121.09,113.14,BUY,HOLD,0.0,1151.2779,133104.36
2023-05-12,116.55,123.51,114.14,BUY,HOLD,0.0,1151.2779,134177.69
2023-05-15,115.55,126.03,115.37,BUY,HOLD,0.0,1151.2779,133035.85
2023-05-16,118.53,128.58,116.81,BUY,HOLD,0.0,1151.2779,136461.39
2023-05-17,119.85,131.12,118.45,BUY,HOLD,0.0,1151.2779,137980.03
2023-05-18,121.82,133.62,120.26,BUY,HOLD,0.0,1151.2779,140252.29
2023-05-19,121.75,136.01,122.2,BUY,HOLD,0.0,1151.2779,140172.36
2023-05-22,124.02,138.24,124.25,BUY,HOLD,0.0,1151.2779,142787.18
2023-05-23,121.56,140.28,126.36,BUY,HOLD,0.0,1151.2779,139943.98
2023-05-24,119.91,142.08,128.5,BUY,HOLD,0.0,1151.2779,138048.54
2023-05-25,122.47,143.63,130.64,BUY,HOLD,0.0,1151.2779,140994.48
2023-05-26,123.59,144.88,132.72,BUY,HOLD,0.0,1151.2779,142284.77
2023-05-30,122.66,145.83,134.72,BUY,HOLD,0.0,1151.2779,141211.43
2023-05-31,121.86,146.46,136.59,BUY,HOLD,0.0,1151.2779,140297.96
2023-06-01,122.71,146.74,138.31,BUY,HOLD,0.0,1151.2779,141268.53
2023-06-02,123.65,146.68,139.84,BUY,HOLD,0.0,1151.2779,142353.27
2023-06-05,124.98,146.27,141.14,BUY,HOLD,0.0,1151.2779,143883.34
2023-06-06,126.27,145.57,142.22,BUY,HOLD,0.0,1151.2779,145367.72
2023-06-07,121.5,144.55,143.03,BUY,HOLD,0.0,1151.2779,139875.48
2023-06-08,121.14,143.26,143.57,SELL,SELL,139324.96,0.0,139324.96
2023-06-09,121.23,141.69,143.83,SELL,HOLD,139324.96,0.0,139324.96
2023-06-12,122.63,139.89,143.81,SELL,HOLD,139324.96,0.0,139324.96
2023-06-13,122.81,137.88,143.5,SELL,HOLD,139324.96,0.0,139324.96
2023-06-14,122.66,135.7,142.91,SELL,HOLD,139324.96,0.0,139324.96
2023-06-15,124.06,133.36,142.06,SELL,HOLD,139324.96,0.0,139324.96
2023-06-16,122.52,130.92,140.96,SELL,HOLD,139324.96,0.0,139324.96
2023-06-20,122.09,128.41,139.62,SELL,HOLD,139324.96,0.0,139324.96
2023-06-21,119.56,125.88,138.07,SELL,HOLD,139324.96,0.0,139324.96
2023-06-22,122.14,123.34,136.34,SELL,HOLD,139324.96,0.0,139324.96
2023-06-23,121.34,120.85,134.44,SELL,HOLD,139324.96,0.0,139324.96
2023-06-26,117.37,118.41,132.42,SELL,HOLD,139324.96,0.0,139324.96
2023-06-27,117.36,116.11,130.3,SELL,HOLD,139324.96,0.0,139324.96
2023-06-28,119.19,113.92,128.11,SELL,HOLD,139324.96,0.0,139324.96
2023-06-29,118.12,111.91,125.89,SELL,HOLD,139324.96,0.0,139324.96
2023-06-30,118.72,110.06,123.66,SELL,HOLD,139324.96,0.0,139324.96
2023-07-03,118.92,108.44,121.46,SELL,HOLD,139324.96,0.0,139324.96
2023-07-05,120.75,107.04,119.32,SELL,HOLD,139324.96,0.0,139324.96
2023-07-06,119.13,105.89,117.26,SELL,HOLD,139324.96,0.0,139324.96
2023-07-07,118.5,104.98,115.32,SELL,HOLD,139324.96,0.0,139324.96
2023-07-10,115.5,104.33,113.51,SELL,HOLD,139324.96,0.0,139324.96
2023-07-11,116.18,103.93,111.86,SELL,HOLD,139324.96,0.0,139324.96
2023-07-12,117.96,103.77,110.39,SELL,HOLD,139324.96,0.0,139324.96
2023-07-13,123.52,103.86,109.11,SELL,HOLD,139324.96,0.0,139324.96
2023-07-14,124.39,104.15,108.03,SELL,HOLD,139324.96,0.0,139324.96
2023-07-17,123.63,104.67,107.16,SELL,HOLD,139324.96,0.0,139324.96
2023-07-18,122.75,105.37,106.5,SELL,HOLD,139324.96,0.0,139324.96
2023-07-19,121.03,106.25,106.06,HOLD,HOLD,139324.96,0.0,139324.96
2023-07-20,118.22,107.27,105.83,BUY,BUY,0.0,1177.3155,139185.63
2023-07-21,119.04,108.39,105.8,BUY,HOLD,0.0,1177.3155,140143.12
2023-07-24,120.53,109.6,105.96,BUY,HOLD,0.0,1177.3155,141906.3
2023-07-25,121.21,110.84,106.3,BUY,HOLD,0.0,1177.3155,142700.3
2023-07-26,128.21,112.1,106.81,BUY,HOLD,0.0,1177.3155,150944.04
2023-07-27,128.34,113.34,107.45,BUY,HOLD,0.0,1177.3155,151095.78
2023-07-28,131.49,114.57,108.22,BUY,HOLD,0.0,1177.3155,154808.99
2023-07-31,131.63,115.74,109.09,BUY,HOLD,0.0,1177.3155,154972.47
2023-08-01,130.47,116.86,110.04,BUY,HOLD,0.0,1177.3155,153606.31
2023-08-02,127.33,117.9,111.05,BUY,HOLD,0.0,1177.3155,149904.8
2023-08-03,127.4,118.86,112.09,BUY,HOLD,0.0,1177.3155,149986.54
2023-08-04,127.06,119.72,113.15,BUY,HOLD,0.0,1177.3155,149589.52
2023-08-07,130.45,120.48,114.21,BUY,HOLD,0.0,1177.3155,153582.94
2023-08-08,130.32,121.15,115.25,BUY,HOLD,0.0,1177.3155,153431.12
2023-08-09,128.6,121.73,116.25,BUY,HOLD,0.0,1177.3155,151399.4
2023-08-10,128.63,122.26,117.21,BUY,HOLD,0.0,1177.3155,151434.47
2023-08-11,128.5,122.74,118.12,BUY,HOLD,0.0,1177.3155,151282.65
2023-08-14,130.25,123.18,118.97,BUY,HOLD,0.0,1177.3155,153349.36
2023-08-15,128.72,123.6,119.76,BUY,HOLD,0.0,1177.3155,151539.52
2023-08-16,127.65,124.0,120.5,BUY,HOLD,0.0,1177.3155,150278.46
2023-08-17,128.86,124.41,121.18,BUY,HOLD,0.0,1177.3155,151703.0
2023-08-18,126.42,124.81,121.81,BUY,HOLD,0.0,1177.3155,148830.56
2023-08-21,127.32,125.24,122.4,BUY,HOLD,0.0,1177.3155,149893.11
2023-08-22,128.02,125.7,122.95,BUY,HOLD,0.0,1177.3155,150722.18
2023-08-23,131.28,126.17,123.46,BUY,HOLD,0.0,1177.3155,154563.76
2023-08-24,128.72,126.66,123.96,BUY,HOLD,0.0,1177.3155,151539.52
2023-08-25,128.82,127.17,124.44,BUY,HOLD,0.0,1177.3155,151656.31
2023-08-28,129.94,127.7,124.91,BUY,HOLD,0.0,1177.3155,152975.72
2023-08-29,133.47,128.21,125.37,BUY,HOLD,0.0,1177.3155,157132.65
2023-08-30,134.77,128.71,125.84,BUY,HOLD,0.0,1177.3155,158662.3
2023-08-31,135.05,129.16,126.29,BUY,HOLD,0.0,1177.3155,159000.95
2023-09-01,134.55,129.59,126.74,BUY,HOLD,0.0,1177.3155,158405.41
2023-09-05,134.66,129.94,127.19,BUY,HOLD,0.0,1177.3155,158533.84
2023-09-06,133.36,130.24,127.62,BUY,HOLD,0.0,1177.3155,157004.2
2023-09-07,134.15,130.47,128.04,BUY,HOLD,0.0,1177.3155,157938.32
2023-09-08,135.26,130.64,128.43,BUY,HOLD,0.0,1177.3155,159246.13
2023-09-11,135.8,130.72,128.8,BUY,HOLD,0.0,1177.3155,159876.66
2023-09-12,134.23,130.74,129.13,BUY,HOLD,0.0,1177.3155,158031.75
2023-09-13,135.59,130.68,129.43,BUY,HOLD,0.0,1177.3155,159631.45
2023-09-14,136.97,130.58,129.68,BUY,HOLD,0.0,1177.3155,161254.49
2023-09-15,136.27,130.43,129.89,BUY,HOLD,0.0,1177.3155,160437.13
2023-09-18,137.08,130.26,130.05,HOLD,HOLD,0.0,1177.3155,161382.96
2023-09-19,136.91,130.1,130.16,HOLD,HOLD,0.0,1177.3155,161184.43
2023-09-20,132.64,129.95,130.24,SELL,SELL,156007.32,0.0,156007.32
2023-09-21,129.37,129.82,130.27,SELL,HOLD,156007.32,0.0,156007.32
2023-09-22,129.18,129.73,130.27,SELL,HOLD,156007.32,0.0,156007.32
2023-09-25,130.04,129.67,130.25,SELL,HOLD,156007.32,0.0,156007.32
2023-09-26,127.52,129.67,130.21,SELL,HOLD,156007.32,0.0,156007.32
2023-09-27,129.47,129.72,130.17,SELL,HOLD,156007.32,0.0,156007.32
2023-09-28,131.23,129.81,130.12,SELL,HOLD,156007.32,0.0,156007.32
2023-09-29,129.79,129.93,130.07,HOLD,HOLD,156007.32,0.0,156007.32
2023-10-02,133.07,130.09,130.04,HOLD,HOLD,156007.32,0.0,156007.32
2023-10-03,131.34,130.25,130.02,HOLD,HOLD,156007.32,0.0,156007.32
2023-10-04,134.13,130.4,130.02,BUY,BUY,0.0,1161.9301,155851.32
2023-10-05,133.96,130.5,130.03,BUY,HOLD,0.0,1161.9301,155655.39
2023-10-06,136.45,130.53,130.04,BUY,HOLD,0.0,1161.9301,158547.96
2023-10-09,137.29,130.48,130.06,BUY,HOLD,0.0,1161.9301,159515.93
2023-10-10,136.93,130.29,130.07,HOLD,HOLD,0.0,1161.9301,159101.11
2023-10-11,139.4,129.97,130.05,HOLD,HOLD,0.0,1161.9301,161970.58
2023-10-12,137.83,129.51,130.0,SELL,SELL,159989.61,0.0,159989.61
2023-10-13,136.23,128.9,129.9,SELL,HOLD,159989.61,0.0,159989.61
2023-10-16,137.96,128.12,129.74,SELL,HOLD,159989.61,0.0,159989.61
2023-10-17,138.57,127.18,129.5,SELL,HOLD,159989.61,0.0,159989.61
2023-10-18,136.83,126.08,129.17,SELL,HOLD,159989.61,0.0,159989.61
2023-10-19,136.62,124.85,128.75,SELL,HOLD,159989.61,0.0,159989.61
2023-10-20,134.49,123.53,128.22,SELL,HOLD,159989.61,0.0,159989.61
2023-10-23,135.38,122.13,127.58,SELL,HOLD,159989.61,0.0,159989.61
2023-10-24,137.67,120.7,126.84,SELL,HOLD,159989.61,0.0,159989.61
2023-10-25,124.58,119.26,125.99,SELL,HOLD,159989.61,0.0,159989.61
2023-10-26,121.28,117.87,125.05,SELL,HOLD,159989.61,0.0,159989.61
2023-10-27,121.17,116.54,124.04,SELL,HOLD,159989.61,0.0,159989.61
2023-10-30,123.44,115.31,122.96,SELL,HOLD,159989.61,0.0,159989.61
2023-10-31,123.06,114.23,121.84,SELL,HOLD,159989.61,0.0,159989.61
2023-11-01,125.41,113.3,120.7,SELL,HOLD,159989.61,0.0,159989.61
2023-11-02,126.44,112.56,119.57,SELL,HOLD,159989.61,0.0,159989.61
2023-11-03,128.04,112.0,118.46,SELL,HOLD,159989.61,0.0,159989.61
2023-11-06,129.18,111.65,117.41,SELL,HOLD,159989.61,0.0,159989.61
2023-11-07,129.9,111.48,116.43,SELL,HOLD,159989.61,0.0,159989.61
2023-11-08,130.76,111.52,115.55,SELL,HOLD,159989.61,0.0,159989.61
2023-11-09,129.17,111.72,114.78,SELL,HOLD,159989.61,0.0,159989.61
2023-11-10,131.5,112.06,114.14,SELL,HOLD,159989.61,0.0,159989.61
2023-11-13,131.01,112.5,113.62,SELL,HOLD,159989.61,0.0,159989.61
2023-11-14,132.52,113.02,113.24,HOLD,HOLD,159989.61,0.0,159989.61
2023-11-15,133.52,113.6,113.0,BUY,BUY,0.0,1197.078,159829.62
2023-11-16,135.81,114.18,112.89,BUY,HOLD,0.0,1197.078,162572.24
2023-11-17,134.2,114.76,112.89,BUY,HOLD,0.0,1197.078,160648.85
2023-11-20,135.13,115.29,113.0,BUY,HOLD,0.0,1197.078,161764.9
2023-11-21,135.85,115.77,113.19,BUY,HOLD,0.0,1197.078,162619.75
2023-11-22,137.35,116.15,113.46,BUY,HOLD,0.0,1197.078,164424.35
2023-11-24,135.57,116.41,113.77,BUY,HOLD,0.0,1197.078,162287.29
2023-11-27,135.29,116.56,114.11,BUY,HOLD,0.0,1197.078,161954.89
2023-11-28,136.08,116.6,114.45,BUY,HOLD,0.0,1197.078,162892.81
2023-11-29,133.88,116.55,114.78,BUY,HOLD,0.0,1197.078,160268.96
2023-11-30,131.44,116.4,115.08,BUY,HOLD,0.0,1197.078,157348.25
2023-12-01,130.78,116.17,115.34,BUY,HOLD,0.0,1197.078,156552.8
2023-12-04,128.21,115.87,115.55,BUY,HOLD,0.0,1197.078,153477.8
2023-12-05,129.92,115.54,115.69,HOLD,HOLD,0.0,1197.078,155519.9
2023-12-06,128.95,115.19,115.78,SELL,SELL,154213.88,0.0,154213.88
2023-12-07,135.81,114.85,115.8,SELL,HOLD,154213.88,0.0,154213.88
2023-12-08,133.88,114.54,115.76,SELL,HOLD,154213.88,0.0,154213.88
2023-12-11,132.2,114.28,115.68,SELL,HOLD,154213.88,0.0,154213.88
2023-12-12,131.43,114.1,115.56,SELL,HOLD,154213.88,0.0,154213.88
2023-12-13,131.48,114.0,115.41,SELL,HOLD,154213.88,0.0,154213.88
2023-12-14,130.86,114.03,115.26,SELL,HOLD,154213.88,0.0,154213.88
2023-12-15,131.51,114.18,115.11,SELL,HOLD,154213.88,0.0,154213.88
2023-12-18,134.69,114.48,114.99,SELL,HOLD,154213.88,0.0,154213.88
2023-12-19,135.53,114.91,114.92,HOLD,HOLD,154213.88,0.0,154213.88
2023-12-20,137.21,115.47,114.9,BUY,BUY,0.0,1122.8349,154059.67
2023-12-21,139.27,116.2,114.95,BUY,HOLD,0.0,1122.8349,156376.03
2023-12-22,140.33,117.04,115.09,BUY,HOLD,0.0,1122.8349,157567.6
2023-12-26,140.36,118.01,115.32,BUY,HOLD,0.0,1122.8349,157601.04
2023-12-27,139.22,119.1,115.66,BUY,HOLD,0.0,1122.8349,156320.36
2023-12-28,139.08,120.31,116.12,BUY,HOLD,0.0,1122.8349,156164.45
