Date,Close,MA_short,MA_long,Signal,Action,Cash,Holdings,Equity
2023-12-29,138.54,121.64,116.68,BUY,HOLD,0.0,1122.8349,155563.08
2024-01-02,137.04,123.05,117.37,BUY,HOLD,0.0,1122.8349,153870.36
2024-01-03,137.78,124.53,118.16,BUY,HOLD,0.0,1122.8349,154705.58
2024-01-04,135.27,126.08,119.08,BUY,HOLD,0.0,1122.8349,151888.08
2024-01-05,134.62,127.69,120.1,BUY,HOLD,0.0,1122.8349,151153.1
2024-01-08,137.7,129.35,121.23,BUY,HOLD,0.0,1122.8349,154616.49
2024-01-09,139.79,131.04,122.45,BUY,HOLD,0.0,1122.8349,156966.26
2024-01-10,141.11,132.74,123.76,BUY,HOLD,0.0,1122.8349,158447.38
2024-01-11,140.92,134.43,125.13,BUY,HOLD,0.0,1122.8349,158224.67
2024-01-12,141.48,136.1,126.57,BUY,HOLD,0.0,1122.8349,158859.42
2024-01-16,141.32,137.74,128.06,BUY,HOLD,0.0,1122.8349,158681.25
2024-01-17,140.31,139.3,129.58,BUY,HOLD,0.0,1122.8349,157545.36
2024-01-18,142.3,140.79,131.13,BUY,HOLD,0.0,1122.8349,159783.73
2024-01-19,145.18,142.18,132.68,BUY,HOLD,0.0,1122.8349,163013.29
2024-01-22,144.79,143.43,134.21,BUY,HOLD,0.0,1122.8349,162578.98
2024-01-23,145.83,144.54,135.71,BUY,HOLD,0.0,1122.8349,163748.26
2024-01-24,147.48,145.47,137.16,BUY,HOLD,0.0,1122.8349,165596.89
2024-01-25,150.63,146.25,138.55,BUY,HOLD,0.0,1122.8349,169127.1
2024-01-26,150.94,146.78,139.85,BUY,HOLD,0.0,1122.8349,169483.48
2024-01-29,152.25,147.09,141.04,BUY,HOLD,0.0,1122.8349,170953.45
2024-01-30,150.22,147.13,142.11,BUY,HOLD,0.0,1122.8349,168670.5
2024-01-31,138.95,146.92,143.03,BUY,HOLD,0.0,1122.8349,156019.66
2024-02-01,140.0,146.44,143.78,BUY,HOLD,0.0,1122.8349,157200.13
2024-02-02,141.21,145.67,144.36,BUY,HOLD,0.0,1122.8349,158558.77
2024-02-05,142.5,144.62,144.73,HOLD,HOLD,0.0,1122.8349,160006.43
2024-02-06,142.92,143.25,144.89,SELL,SELL,160313.74,0.0,160313.74
2024-02-07,144.35,141.61,144.82,SELL,HOLD,160313.74,0.0,160313.74
2024-02-08,144.71,139.69,144.51,SELL,HOLD,160313.74,0.0,160313.74
2024-02-09,147.78,137.52,143.95,SELL,HOLD,160313.74,0.0,160313.74
2024-02-12,146.32,135.11,143.15,SELL,HOLD,160313.74,0.0,160313.74
2024-02-13,143.95,132.49,142.1,SELL,HOLD,160313.74,0.0,160313.74
2024-02-14,144.74,129.72,140.8,SELL,HOLD,160313.74,0.0,160313.74
2024-02-15,141.6,126.79,139.26,SELL,HOLD,160313.74,0.0,160313.74
2024-02-16,139.37,123.76,137.5,SELL,HOLD,160313.74,0.0,160313.74
2024-02-20,139.96,120.69,135.52,SELL,HOLD,160313.74,0.0,160313.74
2024-02-21,141.38,117.61,133.36,SELL,HOLD,160313.74,0.0,160313.74
2024-02-22,142.91,114.57,131.03,SELL,HOLD,160313.74,0.0,160313.74
2024-02-23,142.78,111.63,128.56,SELL,HOLD,160313.74,0.0,160313.74
2024-02-26,136.44,108.87,126.0,SELL,HOLD,160313.74,0.0,160313.74
2024-02-27,137.74,106.28,123.36,SELL,HOLD,160313.74,0.0,160313.74
2024-02-28,135.26,103.94,120.7,SELL,HOLD,160313.74,0.0,160313.74
2024-02-29,137.33,101.86,118.05,SELL,HOLD,160313.74,0.0,160313.74
2024-03-01,136.02,100.12,115.45,SELL,HOLD,160313.74,0.0,160313.74
2024-03-04,132.26,98.72,112.94,SELL,HOLD,160313.74,0.0,160313.74
2024-03-05,131.58,97.71,110.57,SELL,HOLD,160313.74,0.0,160313.74
2024-03-06,130.32,97.1,108.37,SELL,HOLD,160313.74,0.0,160313.74
2024-03-07,133.28,96.86,106.37,SELL,HOLD,160313.74,0.0,160313.74
2024-03-08,134.3,97.02,104.62,SELL,HOLD,160313.74,0.0,160313.74
2024-03-11,136.54,97.56,103.13,SELL,HOLD,160313.74,0.0,160313.74
2024-03-12,137.36,98.49,101.93,SELL,HOLD,160313.74,0.0,160313.74
2024-03-13,138.64,99.74,101.04,SELL,HOLD,160313.74,0.0,160313.74
2024-03-14,141.93,101.29,100.47,BUY,BUY,0.0,1128.4214,160153.43
2024-03-15,140.02,103.08,100.22,BUY,HOLD,0.0,1128.4214,158004.61
2024-03-18,146.47,105.07,100.28,BUY,HOLD,0.0,1128.4214,165279.24
2024-03-19,145.82,107.19,100.65,BUY,HOLD,0.0,1128.4214,164551.77
2024-03-20,147.52,109.46,101.32,BUY,HOLD,0.0,1128.4214,166465.55
2024-03-21,146.39,111.77,102.26,BUY,HOLD,0.0,1128.4214,165189.74
2024-03-22,149.53,114.12,103.45,BUY,HOLD,0.0,1128.4214,168737.49
2024-03-25,148.84,116.37,104.85,BUY,HOLD,0.0,1128.4214,167954.08
2024-03-26,149.43,118.54,106.43,BUY,HOLD,0.0,1128.4214,168625.56
2024-03-27,149.63,120.55,108.14,BUY,HOLD,0.0,1128.4214,168849.39
2024-03-28,149.69,122.41,109.96,BUY,HOLD,0.0,1128.4214,168916.53
2024-04-01,154.22,124.08,111.84,BUY,HOLD,0.0,1128.4214,174019.98
2024-04-02,153.29,125.53,113.74,BUY,HOLD,0.0,1128.4214,172979.11
2024-04-03,153.65,126.72,115.61,BUY,HOLD,0.0,1128.4214,173382.04
2024-04-04,149.3,127.69,117.43,BUY,HOLD,0.0,1128.4214,168468.89
2024-04-05,151.25,128.42,119.16,BUY,HOLD,0.0,1128.4214,170673.64
2024-04-08,153.58,128.94,120.78,BUY,HOLD,0.0,1128.4214,173303.69
2024-04-09,155.32,129.24,122.27,BUY,HOLD,0.0,1128.4214,175262.23
2024-04-10,154.86,129.36,123.59,BUY,HOLD,0.0,1128.4214,174747.38
2024-04-11,158.1,129.31,124.75,BUY,HOLD,0.0,1128.4214,178407.11
2024-04-12,156.44,129.13,125.74,BUY,HOLD,0.0,1128.4214,176526.9
2024-04-15,153.59,128.85,126.54,BUY,HOLD,0.0,1128.4214,173314.89
2024-04-16,153.13,128.49,127.17,BUY,HOLD,0.0,1128.4214,172800.06
2024-04-17,154.2,128.11,127.65,BUY,HOLD,0.0,1128.4214,173997.56
2024-04-18,154.73,127.71,127.97,SELL,SELL,174427.32,0.0,174427.32
2024-04-19,152.83,127.32,128.16,SELL,HOLD,174427.32,0.0,174427.32
2024-04-22,155.0,126.94,128.22,SELL,HOLD,174427.32,0.0,174427.32
2024-04-23,156.96,126.61,128.19,SELL,HOLD,174427.32,0.0,174427.32
2024-04-24,157.83,126.34,128.08,SELL,HOLD,174427.32,0.0,174427.32
2024-04-25,154.72,126.14,127.91,SELL,HOLD,174427.32,0.0,174427.32
2024-04-26,170.54,125.99,127.7,SELL,HOLD,174427.32,0.0,174427.32
2024-04-29,164.79,125.91,127.47,SELL,HOLD,174427.32,0.0,174427.32
2024-04-30,161.45,125.9,127.24,SELL,HOLD,174427.32,0.0,174427.32
2024-05-01,162.52,125.9,127.01,SELL,HOLD,174427.32,0.0,174427.32
2024-05-02,165.25,125.93,126.8,SELL,HOLD,174427.32,0.0,174427.32
2024-05-03,165.87,125.96,126.61,SELL,HOLD,174427.32,0.0,174427.32
2024-05-06,166.72,125.98,126.44,SELL,HOLD,174427.32,0.0,174427.32
2024-05-07,169.85,125.96,126.29,SELL,HOLD,174427.32,0.0,174427.32
2024-05-08,167.99,125.9,126.17,SELL,HOLD,174427.32,0.0,174427.32
2024-05-09,168.57,125.77,126.05,SELL,HOLD,174427.32,0.0,174427.32
2024-05-10,167.27,125.54,125.94,SELL,HOLD,174427.32,0.0,174427.32
2024-05-13,167.75,125.2,125.82,SELL,HOLD,174427.32,0.0,174427.32
2024-05-14,168.94,124.74,125.68,SELL,HOLD,174427.32,0.0,174427.32
2024-05-15,171.1,124.16,125.5,SELL,HOLD,174427.32,0.0,174427.32
2024-05-16,172.75,123.46,125.28,SELL,HOLD,174427.32,0.0,174427.32
2024-05-17,174.62,122.63,125.0,SELL,HOLD,174427.32,0.0,174427.32
2024-05-20,175.47,121.68,124.66,SELL,HOLD,174427.32,0.0,174427.32
2024-05-21,176.39,120.62,124.23,SELL,HOLD,174427.32,0.0,174427.32
2024-05-22,174.93,119.5,123.72,SELL,HOLD,174427.32,0.0,174427.32
2024-05-23,172.13,118.31,123.13,SELL,HOLD,174427.32,0.0,174427.32
2024-05-24,173.56,117.09,122.45,SELL,HOLD,174427.32,0.0,174427.32
2024-05-28,174.95,115.87,121.7,SELL,HOLD,174427.32,0.0,174427.32
2024-05-29,174.46,114.69,120.87,SELL,HOLD,174427.32,0.0,174427.32
2024-05-30,170.7,113.57,119.99,SELL,HOLD,174427.32,0.0,174427.32
2024-05-31,171.09,112.53,119.05,SELL,HOLD,174427.32,0.0,174427.32
2024-06-03,171.75,111.67,118.1,SELL,HOLD,174427.32,0.0,174427.32
2024-06-04,172.37,110.98,117.14,SELL,HOLD,174427.32,0.0,174427.32
2024-06-05,173.97,110.53,116.21,SELL,HOLD,174427.32,0.0,174427.32
2024-06-06,175.28,110.32,115.33,SELL,HOLD,174427.32,0.0,174427.32
2024-06-07,173.03,110.38,114.53,SELL,HOLD,174427.32,0.0,174427.32
2024-06-10,173.77,110.73,113.83,SELL,HOLD,174427.32,0.0,174427.32
2024-06-11,175.37,111.41,113.28,SELL,HOLD,174427.32,0.0,174427.32
2024-06-12,176.53,112.41,112.89,SELL,HOLD,174427.32,0.0,174427.32
2024-06-13,173.92,113.76,112.68,BUY,BUY,0.0,1001.8936,174252.89
2024-06-14,175.54,115.42,112.7,BUY,HOLD,0.0,1001.8936,175874.46
2024-06-17,175.99,117.38,112.94,BUY,HOLD,0.0,1001.8936,176322.13
2024-06-18,173.85,119.59,113.43,BUY,HOLD,0.0,1001.8936,174183.24
2024-06-20,175.06,122.03,114.17,BUY,HOLD,0.0,1001.8936,175387.0
2024-06-21,178.36,124.67,115.17,BUY,HOLD,0.0,1001.8936,178699.77
2024-06-24,177.95,127.51,116.42,BUY,HOLD,0.0,1001.8936,178291.88
2024-06-25,182.73,130.41,117.92,BUY,HOLD,0.0,1001.8936,183076.96
2024-06-26,182.58,133.35,119.64,BUY,HOLD,0.0,1001.8936,182927.72
2024-06-27,184.1,136.26,121.57,BUY,HOLD,0.0,1001.8936,184449.82
2024-06-28,180.86,139.09,123.67,BUY,HOLD,0.0,1001.8936,181206.7
2024-07-01,181.7,141.74,125.91,BUY,HOLD,0.0,1001.8936,182042.35
2024-07-02,183.93,144.18,128.26,BUY,HOLD,0.0,1001.8936,184280.68
2024-07-03,184.51,146.37,130.66,BUY,HOLD,0.0,1001.8936,184857.71
2024-07-05,189.25,148.24,133.08,BUY,HOLD,0.0,1001.8936,189612.95
2024-07-08,187.7,149.7,135.45,BUY,HOLD,0.0,1001.8936,188051.07
2024-07-09,187.65,150.74,137.73,BUY,HOLD,0.0,1001.8936,188001.32
2024-07-10,189.83,151.32,139.86,BUY,HOLD,0.0,1001.8936,190189.92
2024-07-11,184.26,151.45,141.82,BUY,HOLD,0.0,1001.8936,184609.0
2024-07-12,183.76,151.13,143.55,BUY,HOLD,0.0,1001.8936,184111.57
2024-07-15,185.21,150.34,145.0,BUY,HOLD,0.0,1001.8936,185563.99
2024-07-16,182.62,149.1,146.14,BUY,HOLD,0.0,1001.8936,182967.52
2024-07-17,179.74,147.43,146.95,BUY,HOLD,0.0,1001.8936,180082.58
2024-07-18,176.44,145.36,147.4,SELL,SELL,176593.03,0.0,176593.03
2024-07-19,176.41,142.95,147.48,SELL,HOLD,176593.03,0.0,176593.03
2024-07-22,180.39,140.26,147.18,SELL,HOLD,176593.03,0.0,176593.03
2024-07-23,180.51,137.36,146.52,SELL,HOLD,176593.03,0.0,176593.03
2024-07-24,171.41,134.31,145.5,SELL,HOLD,176593.03,0.0,176593.03
2024-07-25,166.1,131.16,144.14,SELL,HOLD,176593.03,0.0,176593.03
2024-07-26,165.82,127.97,142.47,SELL,HOLD,176593.03,0.0,176593.03
2024-07-29,168.33,124.85,140.53,SELL,HOLD,176593.03,0.0,176593.03
2024-07-30,169.09,121.8,138.35,SELL,HOLD,176593.03,0.0,176593.03
2024-07-31,170.33,118.92,135.99,SELL,HOLD,176593.03,0.0,176593.03
2024-08-01,169.55,116.21,133.48,SELL,HOLD,176593.03,0.0,176593.03
2024-08-02,165.48,113.77,130.88,SELL,HOLD,176593.03,0.0,176593.03
2024-08-05,158.13,111.57,128.24,SELL,HOLD,176593.03,0.0,176593.03
2024-08-06,157.17,109.67,125.6,SELL,HOLD,176593.03,0.0,176593.03
2024-08-07,157.82,108.06,123.01,SELL,HOLD,176593.03,0.0,176593.03
2024-08-08,160.89,106.76,120.52,SELL,HOLD,176593.03,0.0,176593.03
2024-08-09,162.51,105.73,118.15,SELL,HOLD,176593.03,0.0,176593.03
2024-08-12,161.14,104.96,115.95,SELL,HOLD,176593.03,0.0,176593.03
2024-08-13,163.0,104.43,113.93,SELL,HOLD,176593.03,0.0,176593.03
2024-08-14,159.24,104.13,112.12,SELL,HOLD,176593.03,0.0,176593.03
2024-08-15,160.16,103.98,110.52,SELL,HOLD,176593.03,0.0,176593.03
2024-08-16,161.81,104.0,109.14,SELL,HOLD,176593.03,0.0,176593.03
2024-08-19,165.49,104.11,107.97,SELL,HOLD,176593.03,0.0,176593.03
2024-08-20,166.0,104.33,107.02,SELL,HOLD,176593.03,0.0,176593.03
2024-08-21,164.68,104.56,106.27,SELL,HOLD,176593.03,0.0,176593.03
2024-08-22,162.64,104.84,105.69,SELL,HOLD,176593.03,0.0,176593.03
2024-08-23,164.45,105.1,105.29,HOLD,HOLD,176593.03,0.0,176593.03
2024-08-26,164.99,105.39,105.03,BUY,BUY,0.0,1069.2743,176416.43
2024-08-27,163.52,105.67,104.89,BUY,HOLD,0.0,1069.2743,174845.06
2024-08-28,161.7,105.95,104.86,BUY,HOLD,0.0,1069.2743,172902.12
2024-08-29,160.64,106.23,104.92,BUY,HOLD,0.0,1069.2743,171766.1
2024-08-30,162.23,106.55,105.06,BUY,HOLD,0.0,1069.2743,173464.85
2024-09-03,156.25,106.89,105.25,BUY,HOLD,0.0,1069.2743,167073.26
2024-09-04,155.35,107.32,105.5,BUY,HOLD,0.0,1069.2743,166107.08
2024-09-05,156.13,107.82,105.8,BUY,HOLD,0.0,1069.2743,166945.86
2024-09-06,149.85,108.46,106.15,BUY,HOLD,0.0,1069.2743,160235.75
2024-09-09,147.86,109.21,106.54,BUY,HOLD,0.0,1069.2743,158098.83
2024-09-10,147.81,110.1,107.0,BUY,HOLD,0.0,1069.2743,158045.69
2024-09-11,150.29,111.15,107.51,BUY,HOLD,0.0,1069.2743,160703.52
2024-09-12,153.8,112.37,108.1,BUY,HOLD,0.0,1069.2743,164456.39
2024-09-13,156.56,113.76,108.78,BUY,HOLD,0.0,1069.2743,167401.28
2024-09-16,157.15,115.31,109.55,BUY,HOLD,0.0,1069.2743,168039.14
2024-09-17,158.41,117.0,110.43,BUY,HOLD,0.0,1069.2743,169378.7
2024-09-18,158.89,118.8,111.41,BUY,HOLD,0.0,1069.2743,169899.65
2024-09-19,161.21,120.67,112.5,BUY,HOLD,0.0,1069.2743,172376.72
2024-09-20,162.65,122.6,113.7,BUY,HOLD,0.0,1069.2743,173918.3
2024-09-23,160.92,124.56,115.01,BUY,HOLD,0.0,1069.2743,172068.43
2024-09-24,161.36,126.53,116.43,BUY,HOLD,0.0,1069.2743,172536.2
2024-09-25,160.56,128.46,117.93,BUY,HOLD,0.0,1069.2743,171685.69
2024-09-26,161.8,130.28,119.5,BUY,HOLD,0.0,1069.2743,173003.98
2024-09-27,163.01,131.95,121.12,BUY,HOLD,0.0,1069.2743,174301.0
2024-09-30,164.9,133.47,122.78,BUY,HOLD,0.0,1069.2743,176320.97
2024-10-01,166.03,134.8,124.44,BUY,HOLD,0.0,1069.2743,177532.96
2024-10-02,164.91,135.94,126.08,BUY,HOLD,0.0,1069.2743,176331.61
2024-10-03,164.91,136.88,127.68,BUY,HOLD,0.0,1069.2743,176331.61
2024-10-04,166.1,137.63,129.21,BUY,HOLD,0.0,1069.2743,177607.36
2024-10-07,162.04,138.17,130.65,BUY,HOLD,0.0,1069.2743,173269.75
2024-10-08,163.44,138.5,131.98,BUY,HOLD,0.0,1069.2743,174758.16
2024-10-09,160.93,138.65,133.18,BUY,HOLD,0.0,1069.2743,172079.05
2024-10-10,161.15,138.65,134.25,BUY,HOLD,0.0,1069.2743,172312.97
2024-10-11,162.3,138.51,135.16,BUY,HOLD,0.0,1069.2743,173546.19
2024-10-14,164.01,138.3,135.93,BUY,HOLD,0.0,1069.2743,175374.78
2024-10-15,164.51,138.01,136.54,BUY,HOLD,0.0,1069.2743,175906.35
2024-10-16,164.21,137.69,137.01,BUY,HOLD,0.0,1069.2743,175587.43
2024-10-17,161.99,137.32,137.34,HOLD,HOLD,0.0,1069.2743,173216.61
2024-10-18,162.48,136.96,137.55,SELL,SELL,173563.8,0.0,173563.8
2024-10-21,163.13,136.6,137.64,SELL,HOLD,173563.8,0.0,173563.8
2024-10-22,164.19,136.26,137.63,SELL,HOLD,173563.8,0.0,173563.8
2024-10-23,161.85,135.94,137.55,SELL,HOLD,173563.8,0.0,173563.8
2024-10-24,161.79,135.63,137.39,SELL,HOLD,173563.8,0.0,173563.8
2024-10-25,164.32,135.31,137.17,SELL,HOLD,173563.8,0.0,173563.8
2024-10-28,165.76,134.95,136.9,SELL,HOLD,173563.8,0.0,173563.8
2024-10-29,168.71,134.55,136.6,SELL,HOLD,173563.8,0.0,173563.8
2024-10-30,173.46,134.06,136.25,SELL,HOLD,173563.8,0.0,173563.8
2024-10-31,170.13,133.44,135.86,SELL,HOLD,173563.8,0.0,173563.8
2024-11-01,170.31,132.67,135.43,SELL,HOLD,173563.8,0.0,173563.8
2024-11-04,168.27,131.72,134.94,SELL,HOLD,173563.8,0.0,173563.8
2024-11-05,168.77,130.57,134.37,SELL,HOLD,173563.8,0.0,173563.8
2024-11-06,175.5,129.18,133.73,SELL,HOLD,173563.8,0.0,173563.8
2024-11-07,179.71,127.54,132.98,SELL,HOLD,173563.8,0.0,173563.8
2024-11-08,177.33,125.67,132.12,SELL,HOLD,173563.8,0.0,173563.8
2024-11-11,179.31,123.58,131.12,SELL,HOLD,173563.8,0.0,173563.8
2024-11-12,180.58,121.29,129.98,SELL,HOLD,173563.8,0.0,173563.8
2024-11-13,177.85,118.8,128.69,SELL,HOLD,173563.8,0.0,173563.8
2024-11-14,174.57,116.16,127.23,SELL,HOLD,173563.8,0.0,173563.8
2024-11-15,171.5,113.4,125.6,SELL,HOLD,173563.8,0.0,173563.8
2024-11-18,174.29,110.64,123.82,SELL,HOLD,173563.8,0.0,173563.8
2024-11-19,177.1,107.87,121.89,SELL,HOLD,173563.8,0.0,173563.8
2024-11-20,174.97,105.19,119.83,SELL,HOLD,173563.8,0.0,173563.8
2024-11-21,166.67,102.63,117.66,SELL,HOLD,173563.8,0.0,173563.8
2024-11-22,163.81,100.29,115.41,SELL,HOLD,173563.8,0.0,173563.8
2024-11-25,166.69,98.21,113.13,SELL,HOLD,173563.8,0.0,173563.8
2024-11-26,168.15,96.46,110.84,SELL,HOLD,173563.8,0.0,173563.8
2024-11-27,168.26,95.07,108.59,SELL,HOLD,173563.8,0.0,173563.8
2024-11-29,167.98,94.1,106.44,SELL,HOLD,173563.8,0.0,173563.8
2024-12-02,170.51,93.52,104.41,SELL,HOLD,173563.8,0.0,173563.8
2024-12-03,170.36,93.4,102.56,SELL,HOLD,173563.8,0.0,173563.8
2024-12-04,173.37,93.68,100.92,SELL,HOLD,173563.8,0.0,173563.8
2024-12-05,171.65,94.42,99.53,SELL,HOLD,173563.8,0.0,173563.8
2024-12-06,173.71,95.54,98.43,SELL,HOLD,173563.8,0.0,173563.8
2024-12-09,174.56,97.02,97.64,SELL,HOLD,173563.8,0.0,173563.8
2024-12-10,184.32,98.79,97.16,BUY,BUY,0.0,940.7131,173390.24
2024-12-11,194.5,100.81,97.02,BUY,HOLD,0.0,940.7131,182969.44
2024-12-12,191.08,103.05,97.21,BUY,HOLD,0.0,940.7131,179748.29
2024-12-13,188.95,105.46,97.73,BUY,HOLD,0.0,940.7131,177744.41
2024-12-16,195.75,107.94,98.55,BUY,HOLD,0.0,940.7131,184149.28
2024-12-17,194.52,110.46,99.66,BUY,HOLD,0.0,940.7131,182988.16
2024-12-18,187.53,112.94,101.03,BUY,HOLD,0.0,940.7131,176414.75
2024-12-19,187.64,115.39,102.62,BUY,HOLD,0.0,940.7131,176517.75
2024-12-20,190.53,117.72,104.39,BUY,HOLD,0.0,940.7131,179233.26
2024-12-23,193.73,119.94,106.31,BUY,HOLD,0.0,940.7131,182248.44
2024-12-24,195.21,122.03,108.34,BUY,HOLD,0.0,940.7131,183634.29
2024-12-26,194.7,123.97,110.44,BUY,HOLD,0.0,940.7131,183156.74
