Date,Close,MA_short,MA_long,Signal,Action,Cash,Holdings,Equity
2024-12-27,191.87,125.78,112.58,BUY,HOLD,0.0,940.7131,180497.37
2024-12-30,190.36,127.42,114.72,BUY,HOLD,0.0,940.7131,179074.1
2024-12-31,188.43,128.95,116.83,BUY,HOLD,0.0,940.7131,177257.5
2025-01-02,188.56,130.36,118.9,BUY,HOLD,0.0,940.7131,177379.22
2025-01-03,190.91,131.71,120.9,BUY,HOLD,0.0,940.7131,179589.07
2025-01-06,195.96,132.99,122.82,BUY,HOLD,0.0,940.7131,184345.91
2025-01-07,194.59,134.23,124.65,BUY,HOLD,0.0,940.7131,183053.73
2025-01-08,193.06,135.45,126.4,BUY,HOLD,0.0,940.7131,181611.7
2025-01-10,191.16,136.68,128.06,BUY,HOLD,0.0,940.7131,179823.22
2025-01-13,190.13,137.93,129.65,BUY,HOLD,0.0,940.7131,178858.71
2025-01-14,188.79,139.22,131.16,BUY,HOLD,0.0,940.7131,177594.61
2025-01-15,194.65,140.53,132.63,BUY,HOLD,0.0,940.7131,183109.91
2025-01-16,192.02,141.85,134.03,BUY,HOLD,0.0,940.7131,180637.86
2025-01-17,195.1,143.2,135.4,BUY,HOLD,0.0,940.7131,183531.28
2025-01-21,197.14,144.49,136.73,BUY,HOLD,0.0,940.7131,185450.87
2025-01-22,197.46,145.77,138.03,BUY,HOLD,0.0,940.7131,185750.5
2025-01-23,197.07,146.94,139.3,BUY,HOLD,0.0,940.7131,185385.32
2025-01-24,199.29,148.04,140.55,BUY,HOLD,0.0,940.7131,187473.44
2025-01-27,190.93,148.98,141.75,BUY,HOLD,0.0,940.7131,179607.82
2025-01-28,194.4,149.77,142.92,BUY,HOLD,0.0,940.7131,182875.8
2025-01-29,194.51,150.34,144.02,BUY,HOLD,0.0,940.7131,182978.8
2025-01-30,199.95,150.7,145.05,BUY,HOLD,0.0,940.7131,188091.48
2025-01-31,203.08,150.76,145.98,BUY,HOLD,0.0,940.7131,191041.07
2025-02-03,200.3,150.55,146.79,BUY,HOLD,0.0,940.7131,188428.57
2025-02-04,205.43,150.05,147.47,BUY,HOLD,0.0,940.7131,193250.96
2025-02-05,190.45,149.27,147.99,BUY,HOLD,0.0,940.7131,179158.36
2025-02-06,190.72,148.2,148.32,HOLD,HOLD,0.0,940.7131,179411.18
2025-02-07,184.49,146.85,148.47,SELL,SELL,173375.87,0.0,173375.87
2025-02-10,185.61,145.21,148.39,SELL,HOLD,173375.87,0.0,173375.87
2025-02-11,184.47,143.33,148.09,SELL,HOLD,173375.87,0.0,173375.87
2025-02-12,182.77,141.24,147.56,SELL,HOLD,173375.87,0.0,173375.87
2025-02-13,185.28,139.0,146.8,SELL,HOLD,173375.87,0.0,173375.87
2025-02-14,184.38,136.62,145.81,SELL,HOLD,173375.87,0.0,173375.87
2025-02-18,182.92,134.15,144.6,SELL,HOLD,173375.87,0.0,173375.87
2025-02-19,184.42,131.63,143.17,SELL,HOLD,173375.87,0.0,173375.87
2025-02-20,183.71,129.11,141.56,SELL,HOLD,173375.87,0.0,173375.87
2025-02-21,178.83,126.64,139.79,SELL,HOLD,173375.87,0.0,173375.87
2025-02-24,178.43,124.25,137.87,SELL,HOLD,173375.87,0.0,173375.87
2025-02-25,174.61,122.02,135.85,SELL,HOLD,173375.87,0.0,173375.87
2025-02-26,171.94,119.92,133.76,SELL,HOLD,173375.87,0.0,173375.87
2025-02-27,167.72,117.98,131.62,SELL,HOLD,173375.87,0.0,173375.87
2025-02-28,169.5,116.2,129.45,SELL,HOLD,173375.87,0.0,173375.87
2025-03-03,166.24,114.6,127.31,SELL,HOLD,173375.87,0.0,173375.87
2025-03-04,170.13,113.21,125.22,SELL,HOLD,173375.87,0.0,173375.87
2025-03-05,172.22,112.03,123.19,SELL,HOLD,173375.87,0.0,173375.87
2025-03-06,171.56,111.05,121.27,SELL,HOLD,173375.87,0.0,173375.87
2025-03-07,173.06,110.23,119.46,SELL,HOLD,173375.87,0.0,173375.87
2025-03-10,165.3,109.57,117.79,SELL,HOLD,173375.87,0.0,173375.87
2025-03-11,163.47,109.03,116.25,SELL,HOLD,173375.87,0.0,173375.87
2025-03-12,166.53,108.61,114.86,SELL,HOLD,173375.87,0.0,173375.87
2025-03-13,162.2,108.24,113.61,SELL,HOLD,173375.87,0.0,173375.87
2025-03-14,164.92,107.95,112.51,SELL,HOLD,173375.87,0.0,173375.87
2025-03-17,163.72,107.64,111.54,SELL,HOLD,173375.87,0.0,173375.87
2025-03-18,160.11,107.41,110.69,SELL,HOLD,173375.87,0.0,173375.87
2025-03-19,163.32,107.11,109.95,SELL,HOLD,173375.87,0.0,173375.87
2025-03-20,162.24,106.83,109.3,SELL,HOLD,173375.87,0.0,173375.87
2025-03-21,163.42,106.46,108.74,SELL,HOLD,173375.87,0.0,173375.87
2025-03-24,167.1,106.04,108.24,SELL,HOLD,173375.87,0.0,173375.87
2025-03-25,169.97,105.59,107.78,SELL,HOLD,173375.87,0.0,173375.87
2025-03-26,164.49,105.1,107.36,SELL,HOLD,173375.87,0.0,173375.87
2025-03-27,161.68,104.61,106.95,SELL,HOLD,173375.87,0.0,173375.87
2025-03-28,153.8,104.12,106.56,SELL,HOLD,173375.87,0.0,173375.87
2025-03-31,154.11,103.64,106.17,SELL,HOLD,173375.87,0.0,173375.87
2025-04-01,156.53,103.23,105.79,SELL,HOLD,173375.87,0.0,173375.87
2025-04-02,156.5,102.8,105.4,SELL,HOLD,173375.87,0.0,173375.87
2025-04-03,150.2,102.51,105.02,SELL,HOLD,173375.87,0.0,173375.87
2025-04-04,145.1,102.3,104.66,SELL,HOLD,173375.87,0.0,173375.87
2025-04-07,146.24,102.24,104.32,SELL,HOLD,173375.87,0.0,173375.87
2025-04-08,144.2,102.3,104.0,SELL,HOLD,173375.87,0.0,173375.87
2025-04-09,158.16,102.52,103.74,SELL,HOLD,173375.87,0.0,173375.87
2025-04-10,152.29,102.89,103.53,SELL,HOLD,173375.87,0.0,173375.87
2025-04-11,156.6,103.43,103.4,HOLD,HOLD,173375.87,0.0,173375.87
2025-04-14,158.52,104.15,103.36,BUY,BUY,0.0,1092.6199,173202.5
2025-04-15,155.77,105.05,103.42,BUY,HOLD,0.0,1092.6199,170197.26
2025-04-16,152.8,106.11,103.6,BUY,HOLD,0.0,1092.6199,166952.51
2025-04-17,150.64,107.33,103.9,BUY,HOLD,0.0,1092.6199,164589.71
2025-04-21,147.16,108.72,104.34,BUY,HOLD,0.0,1092.6199,160789.65
2025-04-22,150.95,110.22,104.91,BUY,HOLD,0.0,1092.6199,164927.26
2025-04-23,154.81,111.83,105.62,BUY,HOLD,0.0,1092.6199,169151.97
2025-04-24,158.73,113.51,106.48,BUY,HOLD,0.0,1092.6199,173431.14
2025-04-25,161.4,115.27,107.47,BUY,HOLD,0.0,1092.6199,176349.23
2025-04-28,160.06,117.04,108.57,BUY,HOLD,0.0,1092.6199,174879.31
2025-04-29,159.61,118.84,109.8,BUY,HOLD,0.0,1092.6199,174389.32
2025-04-30,158.25,120.68,111.14,BUY,HOLD,0.0,1092.6199,172908.49
2025-05-01,160.74,122.5,112.57,BUY,HOLD,0.0,1092.6199,175630.62
2025-05-02,163.46,124.32,114.09,BUY,HOLD,0.0,1092.6199,178603.16
2025-05-05,163.64,126.08,115.67,BUY,HOLD,0.0,1092.6199,178799.14
2025-05-06,162.67,127.84,117.31,BUY,HOLD,0.0,1092.6199,177732.08
2025-05-07,150.86,129.54,118.99,BUY,HOLD,0.0,1092.6199,164829.26
2025-05-08,153.75,131.22,120.69,BUY,HOLD,0.0,1092.6199,167986.9
2025-05-09,152.22,132.87,122.42,BUY,HOLD,0.0,1092.6199,166320.99
2025-05-12,157.91,134.49,124.14,BUY,HOLD,0.0,1092.6199,172538.3
2025-05-13,158.98,136.01,125.85,BUY,HOLD,0.0,1092.6199,173703.34
2025-05-14,164.8,137.45,127.54,BUY,HOLD,0.0,1092.6199,180062.18
2025-05-15,163.39,138.81,129.2,BUY,HOLD,0.0,1092.6199,178526.94
2025-05-16,165.62,140.11,130.82,BUY,HOLD,0.0,1092.6199,180955.04
2025-05-19,165.96,141.34,132.4,BUY,HOLD,0.0,1092.6199,181336.13
2025-05-20,163.41,142.46,133.92,BUY,HOLD,0.0,1092.6199,178548.71
2025-05-21,167.98,143.47,135.38,BUY,HOLD,0.0,1092.6199,183535.61
2025-05-22,170.28,144.34,136.77,BUY,HOLD,0.0,1092.6199,186050.84
2025-05-23,167.89,145.05,138.07,BUY,HOLD,0.0,1092.6199,183437.61
2025-05-27,172.3,145.61,139.29,BUY,HOLD,0.0,1092.6199,188261.2
2025-05-28,171.76,145.99,140.4,BUY,HOLD,0.0,1092.6199,187673.23
2025-05-29,171.27,146.17,141.4,BUY,HOLD,0.0,1092.6199,187128.8
2025-05-30,171.15,146.14,142.27,BUY,HOLD,0.0,1092.6199,186998.16
2025-06-02,168.45,145.9,143.0,BUY,HOLD,0.0,1092.6199,184047.35
2025-06-03,165.61,145.43,143.59,BUY,HOLD,0.0,1092.6199,180944.17
2025-06-04,167.47,144.68,144.0,BUY,HOLD,0.0,1092.6199,182980.31
2025-06-05,167.63,143.71,144.26,SELL,SELL,182971.36,0.0,182971.36
2025-06-06,173.08,142.47,144.32,SELL,HOLD,182971.36,0.0,182971.36
2025-06-09,175.69,141.03,144.19,SELL,HOLD,182971.36,0.0,182971.36
2025-06-10,178.2,139.35,143.86,SELL,HOLD,182971.36,0.0,182971.36
2025-06-11,176.95,137.49,143.32,SELL,HOLD,182971.36,0.0,182971.36
2025-06-12,175.3,135.44,142.58,SELL,HOLD,182971.36,0.0,182971.36
2025-06-13,174.28,133.25,141.64,SELL,HOLD,182971.36,0.0,182971.36
2025-06-16,176.37,130.92,140.5,SELL,HOLD,182971.36,0.0,182971.36
2025-06-17,175.55,128.56,139.17,SELL,HOLD,182971.36,0.0,182971.36
2025-06-18,172.93,126.11,137.67,SELL,HOLD,182971.36,0.0,182971.36
2025-06-20,166.27,123.69,136.0,SELL,HOLD,182971.36,0.0,182971.36
2025-06-23,164.82,121.27,134.2,SELL,HOLD,182971.36,0.0,182971.36
2025-06-24,166.39,118.93,132.27,SELL,HOLD,182971.36,0.0,182971.36
2025-06-25,170.3,116.66,130.25,SELL,HOLD,182971.36,0.0,182971.36
2025-06-26,173.15,114.53,128.17,SELL,HOLD,182971.36,0.0,182971.36
2025-06-27,178.13,112.58,126.05,SELL,HOLD,182971.36,0.0,182971.36
2025-06-30,175.83,110.84,123.92,SELL,HOLD,182971.36,0.0,182971.36
2025-07-01,175.44,109.3,121.82,SELL,HOLD,182971.36,0.0,182971.36
2025-07-02,178.24,108.03,119.78,SELL,HOLD,182971.36,0.0,182971.36
2025-07-03,179.13,106.95,117.81,SELL,HOLD,182971.36,0.0,182971.36
2025-07-07,176.39,106.17,115.97,SELL,HOLD,182971.36,0.0,182971.36
2025-07-08,173.97,105.59,114.25,SELL,HOLD,182971.36,0.0,182971.36
2025-07-09,176.22,105.3,112.69,SELL,HOLD,182971.36,0.0,182971.36
2025-07-10,177.22,105.23,111.3,SELL,HOLD,182971.36,0.0,182971.36
2025-07-11,179.78,105.38,110.1,SELL,HOLD,182971.36,0.0,182971.36
2025-07-14,181.15,105.76,109.1,SELL,HOLD,182971.36,0.0,182971.36
2025-07-15,181.59,106.29,108.3,SELL,HOLD,182971.36,0.0,182971.36
2025-07-16,182.56,106.95,107.71,SELL,HOLD,182971.36,0.0,182971.36
2025-07-17,183.17,107.71,107.31,BUY,BUY,0.0,997.9323,182788.39
2025-07-18,184.64,108.57,107.11,BUY,HOLD,0.0,997.9323,184261.99
2025-07-21,189.67,109.51,107.09,BUY,HOLD,0.0,997.9323,189280.26
2025-07-22,190.91,110.45,107.24,BUY,HOLD,0.0,997.9323,190514.92
2025-07-23,189.8,111.37,107.53,BUY,HOLD,0.0,997.9323,189409.7
2025-07-24,191.74,112.26,107.94,BUY,HOLD,0.0,997.9323,191341.35
2025-07-25,192.75,113.09,108.46,BUY,HOLD,0.0,997.9323,192346.97
2025-07-28,192.15,113.87,109.07,BUY,HOLD,0.0,997.9323,191749.57
2025-07-29,195.31,114.53,109.72,BUY,HOLD,0.0,997.9323,194905.89
2025-07-30,196.09,115.13,110.43,BUY,HOLD,0.0,997.9323,195682.54
2025-07-31,191.47,115.63,111.15,BUY,HOLD,0.0,997.9323,191072.5
2025-08-01,188.7,116.07,111.86,BUY,HOLD,0.0,997.9323,188314.46
2025-08-04,194.6,116.4,112.56,BUY,HOLD,0.0,997.9323,194198.95
2025-08-05,194.23,116.71,113.23,BUY,HOLD,0.0,997.9323,193830.56
2025-08-06,195.65,117.0,113.87,BUY,HOLD,0.0,997.9323,195244.44
2025-08-07,196.08,117.28,114.47,BUY,HOLD,0.0,997.9323,195672.58
2025-08-08,200.97,117.63,115.04,BUY,HOLD,0.0,997.9323,200551.45
2025-08-11,200.55,118.12,115.59,BUY,HOLD,0.0,997.9323,200133.27
2025-08-12,202.88,118.8,116.14,BUY,HOLD,0.0,997.9323,202463.17
2025-08-13,201.51,119.64,116.7,BUY,HOLD,0.0,997.9323,201089.12
2025-08-14,202.48,120.72,117.29,BUY,HOLD,0.0,997.9323,202064.9
2025-08-15,203.44,122.09,117.94,BUY,HOLD,0.0,997.9323,203020.76
2025-08-18,203.04,123.81,118.68,BUY,HOLD,0.0,997.9323,202622.48
2025-08-19,201.12,125.88,119.56,BUY,HOLD,0.0,997.9323,200700.81
2025-08-20,198.87,128.31,120.58,BUY,HOLD,0.0,997.9323,198460.52
2025-08-21,199.3,131.13,121.78,BUY,HOLD,0.0,997.9323,198888.64
2025-08-22,205.63,134.32,123.21,BUY,HOLD,0.0,997.9323,205201.3
2025-08-25,208.02,137.84,124.86,BUY,HOLD,0.0,997.9323,207590.97
2025-08-26,206.67,141.7,126.78,BUY,HOLD,0.0,997.9323,206246.79
2025-08-27,207.01,145.8,128.97,BUY,HOLD,0.0,997.9323,206585.32
2025-08-28,211.16,150.17,131.44,BUY,HOLD,0.0,997.9323,210727.39
2025-08-29,212.43,154.63,134.18,BUY,HOLD,0.0,997.9323,211991.92
2025-09-02,210.87,159.12,137.17,BUY,HOLD,0.0,997.9323,210438.63
2025-09-03,230.14,163.52,140.38,BUY,HOLD,0.0,997.9323,229665.35
2025-09-04,231.78,167.74,143.8,BUY,HOLD,0.0,997.9323,231298.31
2025-09-05,234.47,171.69,147.36,BUY,HOLD,0.0,997.9323,233986.64
2025-09-08,233.72,175.2,151.01,BUY,HOLD,0.0,997.9323,233239.2
2025-09-09,239.3,178.2,154.68,BUY,HOLD,0.0,997.9323,238810.1
2025-09-10,238.85,180.55,158.3,BUY,HOLD,0.0,997.9323,238351.65
2025-09-11,240.04,182.16,161.78,BUY,HOLD,0.0,997.9323,239547.55
2025-09-12,240.47,182.89,165.03,BUY,HOLD,0.0,997.9323,239976.08
2025-09-15,251.27,182.7,167.97,BUY,HOLD,0.0,997.9323,250749.09
2025-09-16,250.82,181.48,170.51,BUY,HOLD,0.0,997.9323,250300.63
2025-09-17,249.19,179.21,172.54,BUY,HOLD,0.0,997.9323,248676.21
2025-09-18,251.69,175.8,173.97,BUY,HOLD,0.0,997.9323,251167.66
2025-09-19,254.37,171.37,174.75,SELL,SELL,253594.61,0.0,253594.61
2025-09-22,252.19,165.92,174.79,SELL,HOLD,253594.61,0.0,253594.61
2025-09-23,251.32,159.45,174.04,SELL,HOLD,253594.61,0.0,253594.61
2025-09-24,246.8,152.01,172.44,SELL,HOLD,253594.61,0.0,253594.61
2025-09-25,245.46,143.72,169.99,SELL,HOLD,253594.61,0.0,253594.61
2025-09-26,246.21,134.69,166.64,SELL,HOLD,253594.61,0.0,253594.61
2025-09-29,243.72,125.05,162.41,SELL,HOLD,253594.61,0.0,253594.61
2025-09-30,242.77,114.82,157.31,SELL,HOLD,253594.61,0.0,253594.61
2025-10-01,244.57,104.24,151.38,SELL,HOLD,253594.61,0.0,253594.61
2025-10-02,245.36,93.48,144.68,SELL,HOLD,253594.61,0.0,253594.61
2025-10-03,245.02,82.69,137.27,SELL,HOLD,253594.61,0.0,253594.61
2025-10-06,250.09,72.0,129.24,SELL,HOLD,253594.61,0.0,253594.61
2025-10-07,245.43,61.58,120.7,SELL,HOLD,253594.61,0.0,253594.61
2025-10-08,244.29,51.55,111.74,SELL,HOLD,253594.61,0.0,253594.61
2025-10-09,241.2,42.11,102.5,SELL,HOLD,253594.61,0.0,253594.61
2025-10-10,236.25,33.32,93.09,SELL,HOLD,253594.61,0.0,253594.61
2025-10-13,243.82,25.28,83.61,SELL,HOLD,253594.61,0.0,253594.61
2025-10-14,245.12,18.05,74.22,SELL,HOLD,253594.61,0.0,253594.61
2025-10-15,250.69,11.7,65.03,SELL,HOLD,253594.61,0.0,253594.61
2025-10-16,251.12,6.36,56.14,SELL,HOLD,253594.61,0.0,253594.61
2025-10-17,252.96,2.06,47.69,SELL,HOLD,253594.61,0.0,253594.61
2025-10-20,256.2,-1.2,39.78,SELL,HOLD,253594.61,0.0,253594.61
2025-10-21,250.12,-3.39,32.5,SELL,HOLD,253594.61,0.0,253594.61
2025-10-22,251.35,-4.55,25.93,SELL,HOLD,253594.61,0.0,253594.61
2025-10-23,252.74,-4.7,20.14,SELL,HOLD,253594.61,0.0,253594.61
2025-10-24,259.57,-3.89,15.18,SELL,HOLD,253594.61,0.0,253594.61
2025-10-27,268.9,-2.09,11.12,SELL,HOLD,253594.61,0.0,253594.61
2025-10-28,267.11,0.67,7.96,SELL,HOLD,253594.61,0.0,253594.61
2025-10-29,274.2,4.34,5.74,SELL,HOLD,253594.61,0.0,253594.61
2025-10-30,281.1,9.03,4.5,BUY,BUY,0.0,901.2547,253341.02
2025-10-31,280.81,14.6,4.22,BUY,HOLD,0.0,901.2547,253079.97
2025-11-03,283.34,20.93,4.87,BUY,HOLD,0.0,901.2547,255357.07
2025-11-04,277.16,28.16,6.52,BUY,HOLD,0.0,901.2547,249794.86
2025-11-05,283.92,36.18,9.11,BUY,HOLD,0.0,901.2547,255888.06
2025-11-06,284.36,45.28,12.66,BUY,HOLD,0.0,901.2547,256284.09
2025-11-07,278.45,54.92,17.09,BUY,HOLD,0.0,901.2547,250955.91
2025-11-10,289.71,65.54,22.46,BUY,HOLD,0.0,901.2547,261099.27
2025-11-11,290.91,76.98,28.73,BUY,HOLD,0.0,901.2547,262188.32
2025-11-12,286.32,89.37,35.88,BUY,HOLD,0.0,901.2547,258048.15
2025-11-13,278.19,102.42,43.88,BUY,HOLD,0.0,901.2547,250721.91
2025-11-14,276.04,116.33,52.77,BUY,HOLD,0.0,901.2547,248777.84
2025-11-17,284.63,131.06,62.51,BUY,HOLD,0.0,901.2547,256527.09
2025-11-18,283.89,146.71,73.09,BUY,HOLD,0.0,901.2547,255861.08
2025-11-19,292.41,163.07,84.52,BUY,HOLD,0.0,901.2547,263538.36
2025-11-20,289.06,180.2,96.74,BUY,HOLD,0.0,901.2547,260514.25
2025-11-21,299.25,197.78,109.73,BUY,HOLD,0.0,901.2547,269703.6
2025-11-24,318.15,215.84,123.5,BUY,HOLD,0.0,901.2547,286732.16
2025-11-25,323.0,233.91,137.89,BUY,HOLD,0.0,901.2547,291106.33
2025-11-26,319.52,252.26,152.94,BUY,HOLD,0.0,901.2547,287965.25
2025-11-28,319.75,270.32,168.51,BUY,HOLD,0.0,901.2547,288172.25
2025-12-01,314.46,288.25,184.56,BUY,HOLD,0.0,901.2547,283411.09
2025-12-02,315.38,305.24,200.88,BUY,HOLD,0.0,901.2547,284239.08
2025-12-03,319.2,321.19,217.35,BUY,HOLD,0.0,901.2547,287677.2
2025-12-04,317.19,335.76,233.84,BUY,HOLD,0.0,901.2547,285868.15
2025-12-05,320.83,348.82,250.16,BUY,HOLD,0.0,901.2547,289153.24
2025-12-08,313.5,359.91,266.07,BUY,HOLD,0.0,901.2547,282542.73
2025-12-09,316.86,368.74,281.37,BUY,HOLD,0.0,901.2547,285568.79
2025-12-10,319.98,375.02,295.82,BUY,HOLD,0.0,901.2547,288387.74
2025-12-11,312.21,378.5,309.15,BUY,HOLD,0.0,901.2547,281380.91
2025-12-12,309.07,378.93,321.12,BUY,HOLD,0.0,901.2547,278552.99
2025-12-15,308.0,376.06,331.48,BUY,HOLD,0.0,901.2547,277589.3
2025-12-16,306.35,369.9,339.96,BUY,HOLD,0.0,901.2547,276103.28
2025-12-17,296.51,360.34,346.4,BUY,HOLD,0.0,901.2547,267232.16
2025-12-18,302.25,347.56,350.54,SELL,SELL,272129.32,0.0,272129.32
2025-12-19,306.94,331.32,352.16,SELL,HOLD,272129.32,0.0,272129.32
2025-12-22,309.56,311.91,351.14,SELL,HOLD,272129.32,0.0,272129.32
2025-12-23,314.13,289.52,347.4,SELL,HOLD,272129.32,0.0,272129.32
2025-12-24,313.87,264.63,340.85,SELL,HOLD,272129.32,0.0,272129.32
2025-12-26,313.29,237.52,331.49,SELL,HOLD,272129.32,0.0,272129.32
2025-12-29,313.34,208.53,319.34,SELL,HOLD,272129.32,0.0,272129.32
2025-12-30,313.63,178.31,304.53,SELL,HOLD,272129.32,0.0,272129.32
